   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a"
  14               	keymaps:
  15 0000 3500      		.word	53
  16 0002 1E00      		.word	30
  17 0004 1F00      		.word	31
  18 0006 2000      		.word	32
  19 0008 2100      		.word	33
  20 000a 2200      		.word	34
  21 000c 0000      		.word	0
  22 000e 1400      		.word	20
  23 0010 1A00      		.word	26
  24 0012 0800      		.word	8
  25 0014 1500      		.word	21
  26 0016 1700      		.word	23
  27 0018 0000      		.word	0
  28 001a 0400      		.word	4
  29 001c 1600      		.word	22
  30 001e 0700      		.word	7
  31 0020 0900      		.word	9
  32 0022 0A00      		.word	10
  33 0024 0000      		.word	0
  34 0026 1D00      		.word	29
  35 0028 1B00      		.word	27
  36 002a 0600      		.word	6
  37 002c 1900      		.word	25
  38 002e 0500      		.word	5
  39 0030 0000      		.word	0
  40 0032 E200      		.word	226
  41 0034 E300      		.word	227
  42 0036 0151      		.word	20737
  43 0038 2C00      		.word	44
  44 003a A800      		.word	168
  45 003c 2D00      		.word	45
  46 003e 2700      		.word	39
  47 0040 2600      		.word	38
  48 0042 2500      		.word	37
  49 0044 2400      		.word	36
  50 0046 2300      		.word	35
  51 0048 0000      		.word	0
  52 004a 1300      		.word	19
  53 004c 1200      		.word	18
  54 004e 0C00      		.word	12
  55 0050 1800      		.word	24
  56 0052 1C00      		.word	28
  57 0054 3400      		.word	52
  58 0056 3300      		.word	51
  59 0058 0F00      		.word	15
  60 005a 0E00      		.word	14
  61 005c 0D00      		.word	13
  62 005e 0B00      		.word	11
  63 0060 E500      		.word	229
  64 0062 3800      		.word	56
  65 0064 3700      		.word	55
  66 0066 3600      		.word	54
  67 0068 1000      		.word	16
  68 006a 1100      		.word	17
  69 006c E700      		.word	231
  70 006e E600      		.word	230
  71 0070 E400      		.word	228
  72 0072 0151      		.word	20737
  73 0074 2900      		.word	41
  74 0076 3900      		.word	57
  75 0078 1850      		.word	20504
  76 007a 0000      		.word	0
  77 007c 0000      		.word	0
  78 007e 0351      		.word	20739
  79 0080 0451      		.word	20740
  80 0082 0553      		.word	21253
  81 0084 0000      		.word	0
  82 0086 2B00      		.word	43
  83 0088 0358      		.word	22531
  84 008a 2102      		.word	545
  85 008c 2502      		.word	549
  86 008e 2E02      		.word	558
  87 0090 0000      		.word	0
  88 0092 2302      		.word	547
  89 0094 2402      		.word	548
  90 0096 2602      		.word	550
  91 0098 2F02      		.word	559
  92 009a 3602      		.word	566
  93 009c 0000      		.word	0
  94 009e E100      		.word	225
  95 00a0 3800      		.word	56
  96 00a2 6C00      		.word	108
  97 00a4 6D00      		.word	109
  98 00a6 2F00      		.word	47
  99 00a8 0000      		.word	0
 100 00aa E200      		.word	226
 101 00ac E000      		.word	224
 102 00ae 0251      		.word	20738
 103 00b0 2A00      		.word	42
 104 00b2 0100      		.word	1
 105 00b4 0000      		.word	0
 106 00b6 0000      		.word	0
 107 00b8 0000      		.word	0
 108 00ba 0000      		.word	0
 109 00bc 0000      		.word	0
 110 00be 0000      		.word	0
 111 00c0 0000      		.word	0
 112 00c2 3300      		.word	51
 113 00c4 0000      		.word	0
 114 00c6 2002      		.word	544
 115 00c8 2202      		.word	546
 116 00ca 2D00      		.word	45
 117 00cc 3102      		.word	561
 118 00ce 2E00      		.word	46
 119 00d0 2D02      		.word	557
 120 00d2 2702      		.word	551
 121 00d4 3002      		.word	560
 122 00d6 3702      		.word	567
 123 00d8 E500      		.word	229
 124 00da 3802      		.word	568
 125 00dc 3100      		.word	49
 126 00de 7100      		.word	113
 127 00e0 7000      		.word	112
 128 00e2 3000      		.word	48
 129 00e4 E700      		.word	231
 130 00e6 0000      		.word	0
 131 00e8 0000      		.word	0
 132 00ea 0251      		.word	20738
 133 00ec 2800      		.word	40
 134 00ee 4218      		.word	6210
 135 00f0 3A00      		.word	58
 136 00f2 3B00      		.word	59
 137 00f4 3C00      		.word	60
 138 00f6 3D00      		.word	61
 139 00f8 3E00      		.word	62
 140 00fa 3F00      		.word	63
 141 00fc 3A00      		.word	58
 142 00fe 3B00      		.word	59
 143 0100 3C00      		.word	60
 144 0102 3D00      		.word	61
 145 0104 3E00      		.word	62
 146 0106 3F00      		.word	63
 147 0108 0100      		.word	1
 148 010a 1E00      		.word	30
 149 010c 1F00      		.word	31
 150 010e 2000      		.word	32
 151 0110 2100      		.word	33
 152 0112 2200      		.word	34
 153 0114 0100      		.word	1
 154 0116 0000      		.word	0
 155 0118 0000      		.word	0
 156 011a 0000      		.word	0
 157 011c 0000      		.word	0
 158 011e 0000      		.word	0
 159 0120 0100      		.word	1
 160 0122 0100      		.word	1
 161 0124 0100      		.word	1
 162 0126 0100      		.word	1
 163 0128 0100      		.word	1
 164 012a 0000      		.word	0
 165 012c 4500      		.word	69
 166 012e 4400      		.word	68
 167 0130 4300      		.word	67
 168 0132 4200      		.word	66
 169 0134 4100      		.word	65
 170 0136 4000      		.word	64
 171 0138 4500      		.word	69
 172 013a 4400      		.word	68
 173 013c 4300      		.word	67
 174 013e 4200      		.word	66
 175 0140 4100      		.word	65
 176 0142 4000      		.word	64
 177 0144 0000      		.word	0
 178 0146 2700      		.word	39
