   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a"
  14               	keymaps:
  15 0000 3500      		.word	53
  16 0002 1E00      		.word	30
  17 0004 1F00      		.word	31
  18 0006 2000      		.word	32
  19 0008 2100      		.word	33
  20 000a 2200      		.word	34
  21 000c 2900      		.word	41
  22 000e 1400      		.word	20
  23 0010 1A00      		.word	26
  24 0012 0800      		.word	8
  25 0014 1500      		.word	21
  26 0016 1700      		.word	23
  27 0018 2B00      		.word	43
  28 001a 0400      		.word	4
  29 001c 1600      		.word	22
  30 001e 0700      		.word	7
  31 0020 0900      		.word	9
  32 0022 0A00      		.word	10
  33 0024 E100      		.word	225
  34 0026 1D00      		.word	29
  35 0028 1B00      		.word	27
  36 002a 0600      		.word	6
  37 002c 1900      		.word	25
  38 002e 0500      		.word	5
  39 0030 E300      		.word	227
  40 0032 E200      		.word	226
  41 0034 E000      		.word	224
  42 0036 0151      		.word	20737
  43 0038 2C00      		.word	44
  44 003a A800      		.word	168
  45 003c 2D00      		.word	45
  46 003e 2700      		.word	39
  47 0040 2600      		.word	38
  48 0042 2500      		.word	37
  49 0044 2400      		.word	36
  50 0046 2300      		.word	35
  51 0048 2A00      		.word	42
  52 004a 1300      		.word	19
  53 004c 1200      		.word	18
  54 004e 0C00      		.word	12
  55 0050 1800      		.word	24
  56 0052 1C00      		.word	28
  57 0054 3400      		.word	52
  58 0056 3300      		.word	51
  59 0058 0F00      		.word	15
  60 005a 0E00      		.word	14
  61 005c 0D00      		.word	13
  62 005e 0B00      		.word	11
  63 0060 E500      		.word	229
  64 0062 3800      		.word	56
  65 0064 3700      		.word	55
  66 0066 3600      		.word	54
  67 0068 1000      		.word	16
  68 006a 1100      		.word	17
  69 006c E700      		.word	231
  70 006e E600      		.word	230
  71 0070 E400      		.word	228
  72 0072 0251      		.word	20738
  73 0074 2900      		.word	41
  74 0076 A600      		.word	166
  75 0078 3500      		.word	53
  76 007a 1E00      		.word	30
  77 007c 1F00      		.word	31
  78 007e 2000      		.word	32
  79 0080 2100      		.word	33
  80 0082 2200      		.word	34
  81 0084 2900      		.word	41
  82 0086 1E00      		.word	30
  83 0088 1F00      		.word	31
  84 008a 2000      		.word	32
  85 008c 2100      		.word	33
  86 008e 2200      		.word	34
  87 0090 2B00      		.word	43
  88 0092 0400      		.word	4
  89 0094 1500      		.word	21
  90 0096 2602      		.word	550
  91 0098 2F02      		.word	559
  92 009a 0700      		.word	7
  93 009c E100      		.word	225
  94 009e 1D00      		.word	29
  95 00a0 1B00      		.word	27
  96 00a2 0600      		.word	6
  97 00a4 1900      		.word	25
  98 00a6 0500      		.word	5
  99 00a8 E300      		.word	227
 100 00aa E200      		.word	226
 101 00ac E000      		.word	224
 102 00ae 0100      		.word	1
 103 00b0 2A00      		.word	42
 104 00b2 A800      		.word	168
 105 00b4 2E00      		.word	46
 106 00b6 2700      		.word	39
 107 00b8 2600      		.word	38
 108 00ba 2500      		.word	37
 109 00bc 2400      		.word	36
 110 00be 2300      		.word	35
 111 00c0 2A00      		.word	42
 112 00c2 2700      		.word	39
 113 00c4 2600      		.word	38
 114 00c6 2500      		.word	37
 115 00c8 2400      		.word	36
 116 00ca 2300      		.word	35
 117 00cc 3400      		.word	52
 118 00ce 1200      		.word	18
 119 00d0 0C00      		.word	12
 120 00d2 2702      		.word	551
 121 00d4 3002      		.word	560
 122 00d6 0B00      		.word	11
 123 00d8 E500      		.word	229
 124 00da 3800      		.word	56
 125 00dc 3700      		.word	55
 126 00de 3600      		.word	54
 127 00e0 1000      		.word	16
 128 00e2 0E00      		.word	14
 129 00e4 E700      		.word	231
 130 00e6 E600      		.word	230
 131 00e8 E400      		.word	228
 132 00ea 0351      		.word	20739
 133 00ec 2800      		.word	40
 134 00ee 0000      		.word	0
 135 00f0 0100      		.word	1
 136 00f2 3A00      		.word	58
 137 00f4 3B00      		.word	59
 138 00f6 3C00      		.word	60
 139 00f8 3D00      		.word	61
 140 00fa 3E00      		.word	62
 141 00fc 3500      		.word	53
 142 00fe 1E00      		.word	30
 143 0100 1F00      		.word	31
 144 0102 2000      		.word	32
 145 0104 2100      		.word	33
 146 0106 2200      		.word	34
 147 0108 0100      		.word	1
 148 010a 1E02      		.word	542
 149 010c 1F02      		.word	543
 150 010e 2002      		.word	544
 151 0110 2102      		.word	545
 152 0112 2202      		.word	546
 153 0114 0100      		.word	1
 154 0116 2E00      		.word	46
 155 0118 2D00      		.word	45
 156 011a 2E02      		.word	558
 157 011c 2F02      		.word	559
 158 011e 3002      		.word	560
 159 0120 0100      		.word	1
 160 0122 0100      		.word	1
 161 0124 0100      		.word	1
 162 0126 0100      		.word	1
 163 0128 0100      		.word	1
 164 012a 0100      		.word	1
 165 012c 4400      		.word	68
 166 012e 4300      		.word	67
 167 0130 4200      		.word	66
 168 0132 4100      		.word	65
 169 0134 4000      		.word	64
 170 0136 3F00      		.word	63
 171 0138 4500      		.word	69
 172 013a 2700      		.word	39
 173 013c 2600      		.word	38
 174 013e 2500      		.word	37
 175 0140 2400      		.word	36
 176 0142 2300      		.word	35
 177 0144 3102      		.word	561
 178 0146 2702      		.word	551
